SAD Guess                           :      0.300u      0.000s      0.182w      1 calls
HF: Form G                          :     17.983u      0.633s     11.154w      9 calls
JK: D                               :      0.017u      0.000s      0.003w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w      9 calls
JK: JK                              :     17.967u      0.633s     11.147w      9 calls
JK: J                               :      0.617u      0.000s      0.367w      9 calls
JK: J1                              :      0.333u      0.000s      0.196w      9 calls
JK: J2                              :      0.283u      0.000s      0.168w      9 calls
JK: K                               :     17.083u      0.000s     10.298w      9 calls
JK: K1                              :     12.950u      0.000s      7.791w      9 calls
JK: K2                              :      4.133u      0.000s      2.507w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.003w      9 calls
HF: DIIS                            :      0.083u      0.000s      0.052w      8 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w      8 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.009w      8 calls
bMatrix setup                       :      0.017u      0.000s      0.004w      8 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      8 calls
New vector                          :      0.017u      0.000s      0.005w      8 calls
HF: Form C                          :      0.200u      0.000s      0.130w      8 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.100u      0.017s      0.073w      1 calls
JK: (A|mn)                          :     11.233u      0.000s      6.743w      1 calls
JK: (A|Q)^-1/2                      :      5.467u      0.050s      3.312w      1 calls
JK: (Q|mn)                          :      5.200u      0.000s      3.122w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.033u      0.000s      0.021w      1 calls
HF: Guess                           :      0.317u      0.000s      0.188w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.182w      1 calls
HF: Form G                          :     17.983u      0.633s     11.154w      9 calls
| JK: D                             :      0.017u      0.000s      0.003w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w      9 calls
| JK: JK                            :     17.967u      0.633s     11.147w      9 calls
| | JK: J                           :      0.617u      0.000s      0.367w      9 calls
| | | JK: J1                        :      0.333u      0.000s      0.196w      9 calls
| | | JK: J2                        :      0.283u      0.000s      0.168w      9 calls
| | JK: K                           :     17.083u      0.000s     10.298w      9 calls
| | | JK: K1                        :     12.950u      0.000s      7.791w      9 calls
| | | JK: K2                        :      4.133u      0.000s      2.507w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.003w      9 calls
HF: DIIS                            :      0.083u      0.000s      0.052w      8 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w      8 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.009w      8 calls
| | bMatrix setup                   :      0.017u      0.000s      0.004w      8 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      8 calls
| | New vector                      :      0.017u      0.000s      0.005w      8 calls
HF: Form C                          :      0.200u      0.000s      0.130w      8 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 13:32:38 2019
Timers Off: Fri Jun 14 13:32:39 2019

Wall Time:        0.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 13:33:27 2019
Timers Off: Fri Jun 14 13:33:30 2019

Wall Time:        2.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.467u      0.017s      0.291w      1 calls
DFH: AO Construction                :      0.133u      0.017s      0.083w      1 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.079w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.017s      0.186w      1 calls
SAD Guess                           :      0.283u      0.017s      0.179w      1 calls
HF: Form G                          :      0.283u      0.000s      0.167w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.017u      0.000s      0.001w     10 calls
JK: JK                              :      0.267u      0.000s      0.163w     10 calls
DFH: compute_JK()                   :      0.267u      0.000s      0.163w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.050u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.217u      0.000s      0.138w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.017u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.467u      0.017s      0.291w      1 calls
| DFH: AO Construction              :      0.133u      0.017s      0.083w      1 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.079w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.017s      0.186w      1 calls
| SAD Guess                         :      0.283u      0.017s      0.179w      1 calls
HF: Form G                          :      0.283u      0.000s      0.167w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.017u      0.000s      0.001w     10 calls
| JK: JK                            :      0.267u      0.000s      0.163w     10 calls
| | DFH: compute_JK()               :      0.267u      0.000s      0.163w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.217u      0.000s      0.138w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.017u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 13:33:48 2019
Timers Off: Fri Jun 14 13:33:49 2019

Wall Time:        0.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 13:34:11 2019
Timers Off: Fri Jun 14 13:34:14 2019

Wall Time:        2.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.483u      0.000s      0.286w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.083w      1 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.186w      1 calls
SAD Guess                           :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.250u      0.000s      0.167w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.250u      0.000s      0.163w     10 calls
DFH: compute_JK()                   :      0.250u      0.000s      0.163w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.233u      0.000s      0.138w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.017u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.483u      0.000s      0.286w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.083w      1 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.186w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.250u      0.000s      0.167w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.250u      0.000s      0.163w     10 calls
| | DFH: compute_JK()               :      0.250u      0.000s      0.163w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.233u      0.000s      0.138w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.017u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 13:34:23 2019
Timers Off: Fri Jun 14 13:34:26 2019

Wall Time:        2.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.033s      0.288w      1 calls
DFH: AO Construction                :      0.133u      0.017s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.117u      0.000s      0.079w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.185w      1 calls
SAD Guess                           :      0.283u      0.000s      0.179w      1 calls
HF: Form G                          :      0.267u      0.017s      0.165w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.233u      0.017s      0.161w     10 calls
DFH: compute_JK()                   :      0.233u      0.017s      0.161w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.017u      0.017s      0.025w     10 calls
DFH: compute_K                      :      0.217u      0.000s      0.136w     10 calls
JK: AO2USO                          :      0.033u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.033s      0.288w      1 calls
| DFH: AO Construction              :      0.133u      0.017s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.117u      0.000s      0.079w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.185w      1 calls
| SAD Guess                         :      0.283u      0.000s      0.179w      1 calls
HF: Form G                          :      0.267u      0.017s      0.165w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.233u      0.017s      0.161w     10 calls
| | DFH: compute_JK()               :      0.233u      0.017s      0.161w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.017u      0.017s      0.025w     10 calls
| | | DFH: compute_K                :      0.217u      0.000s      0.136w     10 calls
| JK: AO2USO                        :      0.033u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 13:34:32 2019
Timers Off: Fri Jun 14 13:34:35 2019

Wall Time:        2.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.483u      0.017s      0.293w      1 calls
DFH: AO Construction                :      0.150u      0.000s      0.084w      1 calls
DFH: AO-Met. Contraction            :      0.133u      0.000s      0.081w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.188w      1 calls
SAD Guess                           :      0.317u      0.000s      0.181w      1 calls
HF: Form G                          :      0.267u      0.000s      0.167w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.267u      0.000s      0.163w     10 calls
DFH: compute_JK()                   :      0.267u      0.000s      0.163w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.033u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.233u      0.000s      0.137w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.483u      0.017s      0.293w      1 calls
| DFH: AO Construction              :      0.150u      0.000s      0.084w      1 calls
| DFH: AO-Met. Contraction          :      0.133u      0.000s      0.081w      1 calls
HF: Form core H                     :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.188w      1 calls
| SAD Guess                         :      0.317u      0.000s      0.181w      1 calls
HF: Form G                          :      0.267u      0.000s      0.167w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.267u      0.000s      0.163w     10 calls
| | DFH: compute_JK()               :      0.267u      0.000s      0.163w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.233u      0.000s      0.137w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 15:23:27 2019
Timers Off: Fri Jun 14 15:23:30 2019

Wall Time:        2.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.483u      0.017s      0.289w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.133u      0.017s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.185w      1 calls
SAD Guess                           :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.267u      0.000s      0.167w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.250u      0.000s      0.163w     10 calls
DFH: compute_JK()                   :      0.250u      0.000s      0.163w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.033u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.217u      0.000s      0.138w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.017u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.483u      0.017s      0.289w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.133u      0.017s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.300u      0.000s      0.185w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.267u      0.000s      0.167w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.250u      0.000s      0.163w     10 calls
| | DFH: compute_JK()               :      0.250u      0.000s      0.163w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.025w     10 calls
| | | DFH: compute_K                :      0.217u      0.000s      0.138w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.017u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.017u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 15:29:08 2019
Timers Off: Fri Jun 14 15:29:11 2019

Wall Time:        2.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.017s      0.289w      1 calls
DFH: AO Construction                :      0.133u      0.000s      0.082w      1 calls
DFH: AO-Met. Contraction            :      0.117u      0.000s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.187w      1 calls
SAD Guess                           :      0.300u      0.000s      0.180w      1 calls
HF: Form G                          :      0.283u      0.017s      0.168w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.283u      0.017s      0.163w     10 calls
DFH: compute_JK()                   :      0.283u      0.017s      0.163w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.050u      0.017s      0.026w     10 calls
DFH: compute_K                      :      0.233u      0.000s      0.138w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.017s      0.289w      1 calls
| DFH: AO Construction              :      0.133u      0.000s      0.082w      1 calls
| DFH: AO-Met. Contraction          :      0.117u      0.000s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.187w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.180w      1 calls
HF: Form G                          :      0.283u      0.017s      0.168w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.283u      0.017s      0.163w     10 calls
| | DFH: compute_JK()               :      0.283u      0.017s      0.163w     10 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.050u      0.017s      0.026w     10 calls
| | | DFH: compute_K                :      0.233u      0.000s      0.138w     10 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      9 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w      9 calls
| | bMatrix setup                   :      0.000u      0.000s      0.001w      9 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      9 calls
| | New vector                      :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

**************************************************************************************

Host: albemarle

Timers On : Fri Jun 14 15:29:33 2019
Timers Off: Fri Jun 14 15:29:35 2019

Wall Time:        2.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.033s      0.288w      1 calls
DFH: AO Construction                :      0.133u      0.017s      0.083w      1 calls
DFH: AO-Met. Contraction            :      0.117u      0.017s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.186w      1 calls
SAD Guess                           :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.283u      0.000s      0.167w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     10 calls
JK: JK                              :      0.283u      0.000s      0.163w     10 calls
DFH: compute_JK()                   :      0.283u      0.000s      0.163w     10 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     10 calls
DFH: compute_J                      :      0.033u      0.000s      0.025w     10 calls
DFH: compute_K                      :      0.250u      0.000s      0.137w     10 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      0.000u      0.000s      0.007w      9 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      9 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w      9 calls
bMatrix setup                       :      0.000u      0.000s      0.001w      9 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      9 calls
New vector                          :      0.000u      0.000s      0.000w      9 calls
HF: Form C                          :      0.000u      0.000s      0.005w      9 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
DFH: initialize()                   :      0.450u      0.033s      0.288w      1 calls
| DFH: AO Construction              :      0.133u      0.017s      0.083w      1 calls
| DFH: AO-Met. Contraction          :      0.117u      0.017s      0.080w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.317u      0.000s      0.186w      1 calls
| SAD Guess                         :      0.300u      0.000s      0.179w      1 calls
HF: Form G                          :      0.283u      0.000s      0.167w     10 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     10 calls
| JK: JK                            :      0.283u      0.000s      0.163w     10 calls
| | DFH: compute_JK()               :      0.283u      0.000s      0.163w     10 calls
